;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 5:42:30 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x158A      	BSF        PCLATH, 3
0x0001	0x160A      	BSF        PCLATH, 4
0x0002	0x2800      	GOTO       6144
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00EA      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00E9      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A0      	MOVWF      32
;final_code_6.c,911 :: 		void interrupt(){                              //Timer0 interrupts are handled at here. Here is the main driving section of the cube
;final_code_6.c,912 :: 		if(INTCON.TMR0IF){
0x000D	0x1D0B      	BTFSS      INTCON, 2
0x000E	0x2811      	GOTO       L_interrupt323
;final_code_6.c,913 :: 		encoder();
0x000F	0x27AA      	CALL       _encoder
;final_code_6.c,914 :: 		INTCON.TMR0IF = 0; // clear TMR1IF
0x0010	0x110B      	BCF        INTCON, 2
;final_code_6.c,915 :: 		}
L_interrupt323:
;final_code_6.c,918 :: 		}
L__interrupt1028:
0x0011	0x0820      	MOVF       32, 0
0x0012	0x00F0      	MOVWF      R0
0x0013	0x0869      	MOVF       ___savePCLATH, 0
0x0014	0x008A      	MOVWF      PCLATH
0x0015	0x0E6A      	SWAPF      ___saveSTATUS, 0
0x0016	0x0083      	MOVWF      STATUS
0x0017	0x0EFF      	SWAPF      R15, 1
0x0018	0x0E7F      	SWAPF      R15, 0
0x0019	0x0009      	RETFIE
; end of _interrupt
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x001A	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x001B	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x001C	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x001D	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x001E	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x001F	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0020	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0021	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0022	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0023	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0024	0x282E      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0025	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0026	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0027	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0028	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0029	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x002A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x002B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x002C	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x002D	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x002E	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x002F	0x2836      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0030	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0031	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0032	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0033	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0034	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0035	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0036	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0037	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0038	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0039	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x003A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x003B	0x2821      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x003C	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x003D	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x003E	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x003F	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0040	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0041	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0042	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0043	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
0x0044	0x0008      	RETURN
; end of _Mul_16x16_U
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,40 :: 		
;__Lib_PWM_c21.c,44 :: 		
0x0045	0x1683      	BSF        STATUS, 5
0x0046	0x1303      	BCF        STATUS, 6
0x0047	0x0812      	MOVF       PR2, 0
0x0048	0x3E01      	ADDLW      1
0x0049	0x00F0      	MOVWF      R0
0x004A	0x01F1      	CLRF       R0+1
0x004B	0x1803      	BTFSC      STATUS, 0
0x004C	0x0AF1      	INCF       R0+1, 1
0x004D	0x0854      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x004E	0x00F4      	MOVWF      R4
0x004F	0x01F5      	CLRF       R4+1
0x0050	0x201A      	CALL       _Mul_16x16_U
0x0051	0x3006      	MOVLW      6
0x0052	0x00F2      	MOVWF      R2
0x0053	0x0870      	MOVF       R0, 0
0x0054	0x00F4      	MOVWF      R4
0x0055	0x0871      	MOVF       R0+1, 0
0x0056	0x00F5      	MOVWF      R4+1
0x0057	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty4:
0x0058	0x1903      	BTFSC      STATUS, 2
0x0059	0x285F      	GOTO       L__PWM1_Set_Duty5
0x005A	0x0CF5      	RRF        R4+1, 1
0x005B	0x0CF4      	RRF        R4, 1
0x005C	0x13F5      	BCF        R4+1, 7
0x005D	0x3EFF      	ADDLW      255
0x005E	0x2858      	GOTO       L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,45 :: 		
0x005F	0x3004      	MOVLW      4
0x0060	0x00F1      	MOVWF      R1
0x0061	0x0874      	MOVF       R4, 0
0x0062	0x00F0      	MOVWF      R0
0x0063	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty6:
0x0064	0x1903      	BTFSC      STATUS, 2
0x0065	0x286A      	GOTO       L__PWM1_Set_Duty7
0x0066	0x0DF0      	RLF        R0, 1
0x0067	0x1070      	BCF        R0, 0
0x0068	0x3EFF      	ADDLW      255
0x0069	0x2864      	GOTO       L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x006A	0x1283      	BCF        STATUS, 5
0x006B	0x1303      	BCF        STATUS, 6
0x006C	0x3030      	MOVLW      48
0x006D	0x0570      	ANDWF      R0, 0
0x006E	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,46 :: 		
0x006F	0x0874      	MOVF       R4, 0
0x0070	0x00F0      	MOVWF      R0
0x0071	0x0875      	MOVF       R4+1, 0
0x0072	0x00F1      	MOVWF      R0+1
0x0073	0x0CF1      	RRF        R0+1, 1
0x0074	0x0CF0      	RRF        R0, 1
0x0075	0x13F1      	BCF        R0+1, 7
0x0076	0x0CF1      	RRF        R0+1, 1
0x0077	0x0CF0      	RRF        R0, 1
0x0078	0x13F1      	BCF        R0+1, 7
0x0079	0x0870      	MOVF       R0, 0
0x007A	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,47 :: 		
0x007B	0x300F      	MOVLW      15
0x007C	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
0x007D	0x0873      	MOVF       R3, 0
0x007E	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,49 :: 		
0x007F	0x0008      	RETURN
; end of _PWM1_Set_Duty
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0080	0x3024      	MOVLW      36
0x0081	0x1283      	BCF        STATUS, 5
0x0082	0x1303      	BCF        STATUS, 6
0x0083	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x0084	0x0BFD      	DECFSZ     R13, 1
0x0085	0x2884      	GOTO       L_Delay_22us1
0x0086	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
0x0087	0x0008      	RETURN
; end of _Delay_22us
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x0088	0x1683      	BSF        STATUS, 5
0x0089	0x1303      	BCF        STATUS, 6
0x008A	0x0812      	MOVF       PR2, 0
0x008B	0x3E01      	ADDLW      1
0x008C	0x00F0      	MOVWF      R0
0x008D	0x01F1      	CLRF       R0+1
0x008E	0x1803      	BTFSC      STATUS, 0
0x008F	0x0AF1      	INCF       R0+1, 1
0x0090	0x0854      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x0091	0x00F4      	MOVWF      R4
0x0092	0x01F5      	CLRF       R4+1
0x0093	0x201A      	CALL       _Mul_16x16_U
0x0094	0x3006      	MOVLW      6
0x0095	0x00F2      	MOVWF      R2
0x0096	0x0870      	MOVF       R0, 0
0x0097	0x00F4      	MOVWF      R4
0x0098	0x0871      	MOVF       R0+1, 0
0x0099	0x00F5      	MOVWF      R4+1
0x009A	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty0:
0x009B	0x1903      	BTFSC      STATUS, 2
0x009C	0x28A2      	GOTO       L__PWM2_Set_Duty1
0x009D	0x0CF5      	RRF        R4+1, 1
0x009E	0x0CF4      	RRF        R4, 1
0x009F	0x13F5      	BCF        R4+1, 7
0x00A0	0x3EFF      	ADDLW      255
0x00A1	0x289B      	GOTO       L__PWM2_Set_Duty0
L__PWM2_Set_Duty1:
;__Lib_PWM_c21.c,13 :: 		
0x00A2	0x3004      	MOVLW      4
0x00A3	0x00F1      	MOVWF      R1
0x00A4	0x0874      	MOVF       R4, 0
0x00A5	0x00F0      	MOVWF      R0
0x00A6	0x0871      	MOVF       R1, 0
L__PWM2_Set_Duty2:
0x00A7	0x1903      	BTFSC      STATUS, 2
0x00A8	0x28AD      	GOTO       L__PWM2_Set_Duty3
0x00A9	0x0DF0      	RLF        R0, 1
0x00AA	0x1070      	BCF        R0, 0
0x00AB	0x3EFF      	ADDLW      255
0x00AC	0x28A7      	GOTO       L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
0x00AD	0x1283      	BCF        STATUS, 5
0x00AE	0x1303      	BCF        STATUS, 6
0x00AF	0x3030      	MOVLW      48
0x00B0	0x0570      	ANDWF      R0, 0
0x00B1	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,14 :: 		
0x00B2	0x0874      	MOVF       R4, 0
0x00B3	0x00F0      	MOVWF      R0
0x00B4	0x0875      	MOVF       R4+1, 0
0x00B5	0x00F1      	MOVWF      R0+1
0x00B6	0x0CF1      	RRF        R0+1, 1
0x00B7	0x0CF0      	RRF        R0, 1
0x00B8	0x13F1      	BCF        R0+1, 7
0x00B9	0x0CF1      	RRF        R0+1, 1
0x00BA	0x0CF0      	RRF        R0, 1
0x00BB	0x13F1      	BCF        R0+1, 7
0x00BC	0x0870      	MOVF       R0, 0
0x00BD	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x00BE	0x300F      	MOVLW      15
0x00BF	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.c,16 :: 		
0x00C0	0x0873      	MOVF       R3, 0
0x00C1	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,17 :: 		
0x00C2	0x0008      	RETURN
; end of _PWM2_Set_Duty
_ADC_Read:
;__Lib_ADC_88X.c,6 :: 		
;__Lib_ADC_88X.c,8 :: 		
0x00C3	0x303C      	MOVLW      60
0x00C4	0x1283      	BCF        STATUS, 5
0x00C5	0x1303      	BCF        STATUS, 6
0x00C6	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_88X.c,12 :: 		
0x00C7	0x30C0      	MOVLW      192
0x00C8	0x009F      	MOVWF      ADCON0
;__Lib_ADC_88X.c,13 :: 		
0x00C9	0x086F      	MOVF       FARG_ADC_Read_channel, 0
0x00CA	0x00F0      	MOVWF      R0
0x00CB	0x0DF0      	RLF        R0, 1
0x00CC	0x1070      	BCF        R0, 0
0x00CD	0x0DF0      	RLF        R0, 1
0x00CE	0x1070      	BCF        R0, 0
0x00CF	0x0870      	MOVF       R0, 0
0x00D0	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_88X.c,14 :: 		
0x00D1	0x1683      	BSF        STATUS, 5
0x00D2	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_88X.c,17 :: 		
0x00D3	0x1283      	BCF        STATUS, 5
0x00D4	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_88X.c,20 :: 		
0x00D5	0x2080      	CALL       _Delay_22us
;__Lib_ADC_88X.c,23 :: 		
0x00D6	0x149F      	BSF        ADCON0, 1
;__Lib_ADC_88X.c,26 :: 		
L_ADC_Read0:
0x00D7	0x1C9F      	BTFSS      ADCON0, 1
0x00D8	0x28DB      	GOTO       L_ADC_Read1
;__Lib_ADC_88X.c,27 :: 		
0x00D9	0x0000      	NOP
0x00DA	0x28D7      	GOTO       L_ADC_Read0
L_ADC_Read1:
;__Lib_ADC_88X.c,30 :: 		
0x00DB	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_88X.c,33 :: 		
0x00DC	0x081E      	MOVF       ADRESH, 0
0x00DD	0x00F1      	MOVWF      R0+1
0x00DE	0x01F0      	CLRF       R0
0x00DF	0x1683      	BSF        STATUS, 5
0x00E0	0x081E      	MOVF       ADRESL, 0
0x00E1	0x04F0      	IORWF      R0, 1
0x00E2	0x3000      	MOVLW      0
0x00E3	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_88X.c,34 :: 		
0x00E4	0x0008      	RETURN
; end of _ADC_Read
_initEncoder:
;final_code_6.c,530 :: 		void initEncoder(){
;final_code_6.c,531 :: 		TMR1_value=0;
0x00E5	0x1283      	BCF        STATUS, 5
0x00E6	0x1303      	BCF        STATUS, 6
0x00E7	0x01CF      	CLRF       _TMR1_value
0x00E8	0x01D0      	CLRF       _TMR1_value+1
;final_code_6.c,532 :: 		TMR0_value=0;
0x00E9	0x01AB      	CLRF       _TMR0_value
0x00EA	0x01AC      	CLRF       _TMR0_value+1
;final_code_6.c,533 :: 		}
0x00EB	0x0008      	RETURN
; end of _initEncoder
_leftT:
;final_code_6.c,175 :: 		leftT(){
;final_code_6.c,176 :: 		PORTC.F3=1;    //left motor backward
0x00EC	0x1283      	BCF        STATUS, 5
0x00ED	0x1303      	BCF        STATUS, 6
0x00EE	0x1587      	BSF        PORTC, 3
;final_code_6.c,177 :: 		PORTC.F6=1;
0x00EF	0x1707      	BSF        PORTC, 6
;final_code_6.c,178 :: 		PORTC.F4=1;    //Right motor forward
0x00F0	0x1607      	BSF        PORTC, 4
;final_code_6.c,179 :: 		PORTC.F5=0;
0x00F1	0x1287      	BCF        PORTC, 5
;final_code_6.c,180 :: 		PWM1_Set_Duty(190);
0x00F2	0x30BE      	MOVLW      190
0x00F3	0x1683      	BSF        STATUS, 5
